[0.044s] Invoking command in '/home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/Universal_Robots_ROS2_Description/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description
[0.081s] -- The C compiler identification is GNU 11.4.0
[0.120s] -- The CXX compiler identification is GNU 11.4.0
[0.125s] -- Detecting C compiler ABI info
[0.176s] -- Detecting C compiler ABI info - done
[0.180s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.181s] -- Detecting C compile features
[0.181s] -- Detecting C compile features - done
[0.183s] -- Detecting CXX compiler ABI info
[0.242s] -- Detecting CXX compiler ABI info - done
[0.246s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.247s] -- Detecting CXX compile features
[0.247s] -- Detecting CXX compile features - done
[0.249s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.364s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.427s] -- Found ament_cmake_pytest: 1.3.7 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.121s] -- Configuring done
[1.210s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.210s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.210s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.210s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur30
[1.210s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.210s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.210s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.210s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.211s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur10
[1.211s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.211s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.211s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.211s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.211s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur5
[1.211s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.211s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.211s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.211s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.211s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e
[1.212s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.212s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.212s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.212s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.212s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e
[1.212s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.212s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.212s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.212s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.212s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur20
[1.212s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.213s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.213s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.213s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.213s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.213s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e
[1.213s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.213s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.213s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.213s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.213s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/launch
[1.214s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.214s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes
[1.214s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e
[1.214s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.214s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.214s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.214s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.214s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.214s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.215s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.215s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.215s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.215s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.218s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.219s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.221s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.224s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.225s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.226s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.226s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3
[1.226s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision
[1.226s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.227s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.228s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.228s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.228s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.229s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.229s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.229s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual
[1.230s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.231s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.232s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.233s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.236s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.237s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.237s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.238s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30
[1.238s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision
[1.238s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.238s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.238s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual
[1.238s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.240s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.241s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.242s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.242s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10
[1.242s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision
[1.242s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.242s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.242s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.242s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.243s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.243s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.243s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.243s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual
[1.243s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.244s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.247s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.249s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.252s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.252s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.253s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.254s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5
[1.254s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision
[1.254s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.254s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.254s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.254s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.254s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.255s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.255s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.255s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual
[1.255s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.256s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
