[0.000000] (-) TimerEvent: {}
[0.000279] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.100136] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml\n'}
[0.100207] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur5e\n'}
[0.100276] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml\n'}
[0.100360] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml\n'}
[0.100431] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml\n'}
[0.100517] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml\n'}
[0.100582] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur16e\n'}
[0.100663] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml\n'}
[0.100733] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml\n'}
[0.100809] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml\n'}
[0.100888] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml\n'}
[0.100958] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur20\n'}
[0.101035] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml\n'}
[0.101105] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml\n'}
[0.101185] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml\n'}
[0.101255] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml\n'}
[0.101333] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml\n'}
[0.101404] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur3e\n'}
[0.101462] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml\n'}
[0.101550] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml\n'}
[0.101630] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml\n'}
[0.101701] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml\n'}
[0.101771] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/launch\n'}
[0.101846] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py\n'}
[0.101916] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes\n'}
[0.101994] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e\n'}
[0.102056] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision\n'}
[0.102134] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl\n'}
[0.102227] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl\n'}
[0.102305] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl\n'}
[0.102389] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl\n'}
[0.102468] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl\n'}
[0.102532] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl\n'}
